Data Source,World Development Indicators,,,,,,,
,,,,,,,,
Last Updated Date,2/17/21,,,,,,,
,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019
Middle East & North Africa (IDA & IBRD countries),TMN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,38.02410126,38.34281158,38.6467514,38.11077881,38.40573883
Tonga,TON,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
South Asia (IDA & IBRD),TSA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,22.92040062,23.03627014,23.53963089,24.17538071,24.90899086
Sub-Saharan Africa (IDA & IBRD countries),TSS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,9.173119545,9.197859764,9.310959816,9.443989754,
Trinidad and Tobago,TTO,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Tunisia,TUN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,35.19113922,32.81536102,32.14937973,31.74651909,31.84726906
Turkey,TUR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,113.2170715,
Tuvalu,TUV,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Tanzania,TZA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,4.010159969,,,,3.092499971
Uganda,UGA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Ukraine,UKR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Upper middle income,UMC,"School enrollment, tertiary (% gross)",SE.TER.ENRR,47.99827957,49.83029938,50.81813049,51.79122925,53.23188019
Uruguay,URY,"School enrollment, tertiary (% gross)",SE.TER.ENRR,59.6962204,62.54457092,63.12577057,,
United States,USA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,88.88941193,88.83505249,88.16738892,88.29917908,
Uzbekistan,UZB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,8.224089622,8.463600159,9.181099892,10.07635021,12.5820303
St. Vincent and the Grenadines,VCT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,23.66991997,,,,
"Venezuela, RB",VEN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
British Virgin Islands,VGB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,42.25856018,41.34854126,,16.25408936,
Virgin Islands (U.S.),VIR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Vietnam,VNM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,29.07345963,28.54496956,,,28.63998032
Vanuatu,VUT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
World,WLD,"School enrollment, tertiary (% gross)",SE.TER.ENRR,36.81166077,37.40113831,37.85599899,38.35546112,38.84769821
Samoa,WSM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,13.68476009,14.64204979,
Kosovo,XKX,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
"Yemen, Rep.",YEM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
South Africa,ZAF,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,20.9184494,22.36602974,23.80195999,
Zambia,ZMB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,
Zimbabwe,ZWE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,10.00654984,,,,
